ASIN / Brand,Input Field,Input Value,Output Field,Output Value
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,silicone oven liner,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (material: silicone, prod"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,red oven mitts set,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'red oven mitts set' contains only g
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven liner,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: 'oven' and 'liner' are generic product descriptors. No bran
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,kitchen oven mitt set,confidence,0.97
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: All words are generic descriptors (product: kitchen oven mi
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,silicone oven,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (material: silicone, prod"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven pot holder,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven pot holder' contains only gene
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,pink oven mitt set,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (color: pink, product: ov"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,silicone oven mitts pair,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (material: silicone, prod"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven accessories,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (product: oven, accessory"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven potholders,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven potholders' consists of generi
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven pot holders,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: All words are generic descriptors (product: oven pot holder
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,farmhouse oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (location: farmhouse, pro"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven mitts cute,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand found: The keyword 'oven mitts cute' does not contain any of
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,purple oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'purple oven mitts' consists of gene
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,silicone oven mits,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'silicone oven mits' consists of gen
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,white oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'white oven mitts' consists of gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,silicon oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (material: silicon, produ"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,sage green oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'sage green oven mitts' consists of 
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven mitt cute,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven mitt cute' contains only gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,strawberry oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'strawberry oven mitts' consists of 
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,mushroom oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'mushroom oven mitts' contains only 
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,CB
https://www.amazon.com/dp/B08J8GZXKZ,keyword,fox oven mitts,confidence,0.9
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,Fox
,,,matched_term,fox
,,,reasoning,"The keyword contains 'fox', which is a known brand for oven mitts and other kitc"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,fish oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'fish oven mitts' contains only gene
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,mini oven gloves,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'mini oven gloves' consists of gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,western oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'western oven mitts' contains only g
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,pink oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (color: pink, product: ov"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,mini oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'mini oven mitts' consists of generi
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,christmas oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: All words are generic descriptors (product: oven mitts). No
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,christmas oven mitt,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: All words are generic descriptors (product: oven mitt, occa"
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,orange oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'orange oven mitts' consists of gene
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,double oven mitt,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: The keyword 'double oven mitt' consists of generic descript
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven mitts pink,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven mitts pink' contains only gene
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,kid oven mitt,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No brand identified: The keyword 'kid oven mitt' contains only generic terms. 'k
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,yellow oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,"No brand identified: 'yellow', 'oven', and 'mitts' are all generic descriptors. "
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,pink oven mitt,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'pink oven mitt' contains only gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,brown oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'brown oven mitts' consists of gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven mitts funny,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven mitts funny' contains only gen
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,funny oven mitts,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'funny oven mitts' consists of gener
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
https://www.amazon.com/dp/B08J8GZXKZ,keyword,oven mitts cats,confidence,0.98
KitchenAid,own_brand,"{'name': 'KitchenAid', 'related_terms': '', 'variations': 'KitchenAid, Kitchen-A",matched_competitor,None
,,,matched_term,None
,,,reasoning,No competitor brand identified. The keyword 'oven mitts cats' contains generic t
---,,,,
B08J8GZXKZ,competitors,"[{'name': 'Big Red House', 'related_terms': '', 'variations': 'Big Red House, Bi",branding_scope_2,None
