ASIN / Brand,Input Field,Input Value,Output Field,Output Value
Cisily,keyword,soap dish kitchen sink,reasoning,The keyword 'soap dish kitchen sink' contains no brand names from either the bra
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.85
Cisily,keyword,cisly stainless steel sink caddy,reasoning,"The keyword contains 'cisly', which is a brand not in the provided lists, making"
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,farmhouse kitchen sink accessories,reasoning,The keyword 'farmhouse kitchen sink accessories' contains no brand names from ei
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sponge sink holder caddy,reasoning,The keyword 'sponge sink holder caddy' contains no brand names from either the b
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sponge holder kitchen sink,reasoning,The keyword 'sponge holder kitchen sink' contains no brand names from either the
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink storage rack,reasoning,The keyword 'sink storage rack' contains no brand names from either the brand_en
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,kitchen sink accessory,reasoning,The keyword 'kitchen sink accessory' contains no brand names from either the bra
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,farmhouse sink accessories,reasoning,The keyword 'farmhouse sink accessories' contains no brand names from either the
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sink storage,reasoning,The keyword 'sink storage' does not contain any brand names from the provided li
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,under sink sponge holder,reasoning,The keyword 'under sink sponge holder' contains no brand names from either the b
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink decor,reasoning,The keyword 'kitchen sink decor' contains no brand names from either the brand_e
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink shelf behind faucet,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sponge holder inside sink,reasoning,The keyword 'sponge holder inside sink' contains no brand names from either the 
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink sponge holder hanging,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,inside sink sponge holder,reasoning,The keyword 'inside sink sponge holder' contains no brand names from either the 
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink accessories,reasoning,The keyword 'sink accessories' does not contain any brand names from the provide
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,kitchen sink sponge,reasoning,The keyword 'kitchen sink sponge' contains no brand names from either the brand_
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,kitchen sink shelf,reasoning,The keyword 'kitchen sink shelf' contains no brand names from either the brand_e
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink rack,reasoning,The keyword 'kitchen sink rack' contains no brand names from either the brand_en
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink sponge tray,reasoning,The keyword 'sink sponge tray' contains no brand names from either the brand_ent
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink drain rack,reasoning,The keyword 'kitchen sink drain rack' contains no brand names from either the br
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink basket,reasoning,The keyword 'sink basket' contains no brand names from either the brand_entities
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,adhesive kitchen sink sponge holder,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap,reasoning,The keyword 'kitchen sink soap' contains no brand names from either the brand_en
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink sponge,reasoning,The keyword 'sink sponge' contains no brand names from either the brand_entities
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink brush,reasoning,The keyword 'kitchen sink brush' contains no brand names from either the brand_e
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,countertop sink,reasoning,The keyword 'countertop sink' contains no brand names from either the brand_enti
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink sponge holder suction,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink suction sponge holder,reasoning,The keyword 'sink suction sponge holder' contains no brand names from either the
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink decor,reasoning,The keyword 'sink decor' contains no brand names from either the brand_entities 
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
