ASIN / Brand,Input Field,Input Value,Output Field,Output Value
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,small sink caddy,reasoning,Purely descriptive product term (“small sink caddy”) with no brand names detecte
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,ceramic kitchen sink caddy,reasoning,Purely descriptive product search (material and item) with no brand names detect
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitch sink organizer,reasoning,Generic product search for a kitchen sink organizer with no brand names detected
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.7
Cisily,keyword,cicely kitchen sink caddy,reasoning,The term 'cicely' is likely a misspelling/variant of the own brand 'Cisily/Cisel
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,behind sink organizer,reasoning,"Purely descriptive product search; no own, competitor, or other brand names pres"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,dish sink organizer,reasoning,Purely generic product phrase with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,white sink caddy,reasoning,Purely descriptive (color and product type) with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink suction caddy,reasoning,Purely descriptive product phrase with no brand names detected from lists or kno
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink organization,reasoning,Purely generic product search for kitchen sink organization with no brand names 
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,suction sink caddy,reasoning,Purely descriptive product search ('suction sink caddy') with no brand names det
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,sink caddy suction cup,reasoning,Purely generic product and feature terms with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen caddy sink organizer,reasoning,"Purely generic product search (kitchen caddy, sink organizer) with no brand name"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink organizer countertop,reasoning,Purely generic product descriptors; no brand names from lists or hidden brands d
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,rv sink caddy,reasoning,Purely generic product query for a sink caddy for RV use with no brand names det
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink storage,reasoning,Generic product/category search with no brand names from lists or hidden brands.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink caddy organizer,reasoning,"Purely generic product term; contains no own, competitor, or other brand names."
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink counter organizer,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,marble sink caddy,reasoning,Purely generic product/material search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink organizer,reasoning,Generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sink caddy with soap dispenser,reasoning,Purely descriptive product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,adjustable sink caddy,reasoning,"Purely descriptive product phrase with no brand names detected, including hidden"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink caddy,reasoning,Purely generic product term with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,large sink caddy,reasoning,Purely generic product search (size and product type) with no brand names detect
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,small kitchen sink caddy,reasoning,All terms are generic descriptors of a product and size with no brand names dete
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,kitchen sink caddy stainless steel,reasoning,"All terms are generic product descriptors (kitchen sink caddy, stainless steel) "
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.98
Cisily,keyword,cisily sink caddy,reasoning,Contains own brand 'cisily' from brand_entities list.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink caddy,reasoning,Purely generic product term with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink caddy organizer countertop,reasoning,All terms are generic product descriptors for a sink caddy/organizer with no bra
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,cisily kitchen sink caddy,reasoning,"Contains own brand 'Cisily' from brand_entities, so it is branded."
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.9
Cisily,keyword,cicily kitchen sink caddy,reasoning,"Contains 'cicily', which appears to be a misspelling/variant of the brand 'Cisil"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink caddy organizer,reasoning,Purely generic product search with no brand names or model terms detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.91
Cisily,keyword,hapiRM sink caddy organizer,reasoning,"Contains hidden brand 'HapiRM' (a known organizer brand), so it is a branded que"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.9
Cisily,keyword,Mnd Reader sink caddy organizer,reasoning,"Contains the brand name ‘Mind Reader’ (misspelled as “Mnd Reader”), which is a c"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,None
