ASIN / Brand,Input Field,Input Value,Output Field,Output Value
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe beam 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,vibe beam,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.96
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,sub_brand
,,,matched_term,vibe beam
,,,reasoning,Exact match: 'vibe beam' in keyword matches 'Vibe Beam' in related_terms_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe 200tws,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe beam 2 earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,vibe beam 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.96
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,sub_brand
,,,matched_term,vibe beam
,,,reasoning,Exact match: 'vibe beam' in keyword matches 'Vibe Beam' in related_terms_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe flex,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe beam earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe beam,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl vibe 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl tune beam 2 earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl tune beam earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl tune beam 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl live beam 3,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl beam 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl wave beam,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl beam,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl wave beam 2,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl bluetooth,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl bluetooth headphones,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl bluetooth earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,bluetooth headphones jbl earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl anc,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl ear bud,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jbl true wireless earbuds,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jlb earphones,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.95
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jlb
,,,reasoning,Exact case-insensitive match: 'jlb' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,jlb vibe beans,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.95
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jlb
,,,reasoning,Exact case-insensitive match: 'jlb' in keyword matches 'JBL' in variations_own
---,,,,
B0BQPGJ9LQ,keyword,JB bluetooth headphones,branding_scope_1,OB
https://www.amazon.com/dp/B0BQPGJ9LQ,related_terms_own,Vibe Beam,confidence,0.98
JBL,variations_own,"JBL, J-B-L, JBL-, JBL., JBLl, JBLK, JBLQ, JBLT, JBLX, JBLZ",match_type,brand_variation
,,,matched_term,jbl
,,,reasoning,Exact case-insensitive match: 'jbl' in keyword matches 'JBL' in variations_own
---,,,,
B0BZYCJK89,keyword,ironflask 40 oz,branding_scope_1,OB
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.95
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,brand_variation
,,,matched_term,ironflask
,,,reasoning,Exact case-insensitive match: 'ironflask' in keyword matches 'Iron Flask' in var
---,,,,
B0BZYCJK89,keyword,camel back,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,iceflow flip straw tumbler,branding_scope_1,OB
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.95
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,brand_variation
,,,matched_term,iceflow
,,,reasoning,The keyword contains 'iceflow' which is a product line of Owala and is considere
---,,,,
B0BZYCJK89,keyword,chute,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camel bak,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,ice flow,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camel bak waterbottles,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,flip straw tumbler 30 oz,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,canelbak,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camelback bottle,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.95
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,'camelback' is not in variations_own or related_terms_own - likely a competitor 
---,,,,
B0BZYCJK89,keyword,stanly,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,flip straw tumbler 20 oz,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,contingo,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camel bak bottle,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,cortland,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camel back water bottle,branding_scope_1,None
https://www.amazon.com/dp/B0BZYCJK89,related_terms_own,"FreeSip, BlenderBottle",confidence,0.98
Owala,variations_own,"Owala, O-wala, Owla, Ohwala, Owsla, Owalaa, Owalla, Owalq, Owal, Owaala, Owalas",match_type,None
,,,matched_term,None
,,,reasoning,No brand terms from variations_own or related_terms_own found in keyword
---,,,,
B0BZYCJK89,keyword,camel back waterbottles,branding_scope_1,None
